[INFO  - 2017-07-01T22:46:37.516Z] GhostDriver - Main - running on port 34867
[ERROR - 2017-07-04T02:05:14.714Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499133914665
[ERROR - 2017-07-04T02:05:15.898Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499133915861
[ERROR - 2017-07-04T02:05:17.124Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499133917056
[ERROR - 2017-07-04T02:05:18.467Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499133918431
[ERROR - 2017-07-04T02:05:22.293Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499133922178
[ERROR - 2017-07-04T02:05:22.940Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499133922914
[ERROR - 2017-07-04T02:05:24.351Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499133924313
[ERROR - 2017-07-04T02:05:42.984Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499133942803
[ERROR - 2017-07-04T02:05:43.533Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499133943498
[ERROR - 2017-07-04T02:06:01.486Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499133961341
[ERROR - 2017-07-04T02:06:02.181Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499133962070
[ERROR - 2017-07-04T02:06:02.887Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499133962840
[ERROR - 2017-07-04T02:06:04.145Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499133964137
[ERROR - 2017-07-04T02:06:05.633Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499133965629
[ERROR - 2017-07-04T02:06:06.891Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499133966846
[ERROR - 2017-07-04T02:06:08.108Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499133968098
[ERROR - 2017-07-04T02:06:09.327Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499133969275
[ERROR - 2017-07-04T02:06:10.531Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499133970482
[ERROR - 2017-07-04T02:06:11.749Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499133971691
[ERROR - 2017-07-04T02:06:13.133Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499133973088
[ERROR - 2017-07-04T02:06:14.344Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499133974284
[ERROR - 2017-07-04T02:06:15.553Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499133975506
[ERROR - 2017-07-04T02:06:16.769Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499133976728
[ERROR - 2017-07-04T02:06:22.332Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499133982215
[ERROR - 2017-07-04T02:06:22.929Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499133982907
[ERROR - 2017-07-04T02:06:23.565Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499133983564
[ERROR - 2017-07-04T02:07:35.256Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499134055152
[ERROR - 2017-07-04T02:07:35.913Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499134055890
[ERROR - 2017-07-04T02:07:36.689Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499134056599
[ERROR - 2017-07-04T02:07:37.982Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499134057967
[ERROR - 2017-07-04T02:07:39.439Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499134059402
[ERROR - 2017-07-04T02:07:40.833Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499134060776
[ERROR - 2017-07-04T02:07:42.594Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499134062543
[ERROR - 2017-07-04T02:07:44.110Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499134064067
[ERROR - 2017-07-04T02:07:45.516Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499134065460
[ERROR - 2017-07-04T02:07:46.939Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499134066902
[ERROR - 2017-07-04T02:07:48.265Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499134068207
[ERROR - 2017-07-04T02:07:49.593Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499134069531
[ERROR - 2017-07-04T02:07:50.864Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499134070856
[ERROR - 2017-07-04T02:07:52.140Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499134072135
[ERROR - 2017-07-04T02:07:56.521Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499134076313
[ERROR - 2017-07-04T02:07:57.210Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499134077165
[ERROR - 2017-07-04T02:07:57.985Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499134077882
[INFO  - 2017-07-04T02:09:03.448Z] SessionManagerReqHand - _cleanupWindowlessSessions - Asynchronous Sessions clean-up phase starting NOW
[ERROR - 2017-07-04T02:09:12.598Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499134152505
[ERROR - 2017-07-04T02:09:13.882Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499134153742
[ERROR - 2017-07-04T02:09:15.315Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499134155310
[ERROR - 2017-07-04T02:09:16.874Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499134156839
[ERROR - 2017-07-04T02:09:18.415Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499134158387
[ERROR - 2017-07-04T02:09:19.891Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499134159855
[ERROR - 2017-07-04T02:09:21.391Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499134161338
[ERROR - 2017-07-04T02:09:22.845Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499134162799
[ERROR - 2017-07-04T02:09:24.311Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499134164259
[ERROR - 2017-07-04T02:09:25.967Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499134165912
[ERROR - 2017-07-04T02:09:27.429Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499134167389
[ERROR - 2017-07-04T02:09:28.890Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499134168842
[ERROR - 2017-07-04T02:09:30.335Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499134170290
[ERROR - 2017-07-04T02:09:31.798Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499134171749
[ERROR - 2017-07-04T02:09:41.593Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499134181537
[ERROR - 2017-07-04T02:09:43.000Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499134182937
[ERROR - 2017-07-04T02:09:44.369Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499134184334
[INFO  - 2017-07-04T02:14:03.456Z] SessionManagerReqHand - _cleanupWindowlessSessions - Asynchronous Sessions clean-up phase starting NOW
[ERROR - 2017-07-04T02:15:31.497Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499134531397
[ERROR - 2017-07-04T02:15:32.227Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499134532203
[ERROR - 2017-07-04T02:15:33.746Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499134533646
[ERROR - 2017-07-04T02:15:34.935Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499134534884
[ERROR - 2017-07-04T02:15:36.019Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499134536011
[ERROR - 2017-07-04T02:15:37.155Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499134537104
[ERROR - 2017-07-04T02:15:38.271Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499134538238
[ERROR - 2017-07-04T02:15:39.408Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499134539380
[ERROR - 2017-07-04T02:15:40.538Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499134540533
[ERROR - 2017-07-04T02:15:41.680Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499134541658
[ERROR - 2017-07-04T02:15:43.071Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499134543024
[ERROR - 2017-07-04T02:15:44.183Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499134544170
[ERROR - 2017-07-04T02:15:45.253Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499134545244
[ERROR - 2017-07-04T02:15:46.352Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499134546337
[ERROR - 2017-07-04T02:15:50.575Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499134550520
[ERROR - 2017-07-04T02:15:51.213Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499134551180
[ERROR - 2017-07-04T02:15:52.830Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499134552628
[ERROR - 2017-07-04T02:16:06.685Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499134566641
[ERROR - 2017-07-04T02:16:07.459Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499134567402
[ERROR - 2017-07-04T02:16:08.205Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499134568200
[ERROR - 2017-07-04T02:16:09.556Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499134569509
[ERROR - 2017-07-04T02:16:10.918Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499134570843
[ERROR - 2017-07-04T02:16:12.473Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499134572160
[ERROR - 2017-07-04T02:16:13.748Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499134573742
[ERROR - 2017-07-04T02:16:15.047Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499134574987
[ERROR - 2017-07-04T02:16:16.338Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499134576273
[ERROR - 2017-07-04T02:16:17.625Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499134577605
[ERROR - 2017-07-04T02:16:18.903Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499134578836
[ERROR - 2017-07-04T02:16:20.179Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499134580162
[ERROR - 2017-07-04T02:16:21.548Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499134581519
[ERROR - 2017-07-04T02:16:22.822Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499134582795
[ERROR - 2017-07-04T02:16:26.866Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499134586785
[ERROR - 2017-07-04T02:16:27.651Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499134587606
[ERROR - 2017-07-04T02:16:28.419Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499134588396
[ERROR - 2017-07-04T02:17:40.459Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499134660369
[ERROR - 2017-07-04T02:17:41.799Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499134661662
[ERROR - 2017-07-04T02:17:43.307Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499134663079
[ERROR - 2017-07-04T02:17:44.644Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499134664593
[ERROR - 2017-07-04T02:17:45.814Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499134665788
[ERROR - 2017-07-04T02:17:46.907Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499134666886
[ERROR - 2017-07-04T02:17:48.035Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499134668007
[ERROR - 2017-07-04T02:17:49.170Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499134669132
[ERROR - 2017-07-04T02:17:50.368Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499134670324
[ERROR - 2017-07-04T02:17:51.679Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499134671623
[ERROR - 2017-07-04T02:17:52.864Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499134672810
[ERROR - 2017-07-04T02:17:53.958Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499134673933
[ERROR - 2017-07-04T02:17:55.008Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499134675005
[ERROR - 2017-07-04T02:17:56.129Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499134676102
[ERROR - 2017-07-04T02:18:00.088Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499134680047
[ERROR - 2017-07-04T02:18:00.804Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499134680725
[ERROR - 2017-07-04T02:18:01.963Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499134681960
[INFO  - 2017-07-04T02:19:03.466Z] SessionManagerReqHand - _cleanupWindowlessSessions - Asynchronous Sessions clean-up phase starting NOW
[INFO  - 2017-07-04T02:19:37.879Z] GhostDriver - Main - running on port 31929
[INFO  - 2017-07-04T02:19:38.447Z] Session [3ae58750-605f-11e7-ac72-97b40908911a] - page.settings - {"XSSAuditingEnabled":false,"javascriptCanCloseWindows":true,"javascriptCanOpenWindows":true,"javascriptEnabled":true,"loadImages":true,"localToRemoteUrlAccessEnabled":false,"userAgent":"Mozilla/5.0 (Windows NT 6.2; WOW64) AppleWebKit/538.1 (KHTML, like Gecko) PhantomJS/2.1.1 Safari/538.1","webSecurityEnabled":true}
[INFO  - 2017-07-04T02:19:38.447Z] Session [3ae58750-605f-11e7-ac72-97b40908911a] - page.customHeaders:  - {}
[INFO  - 2017-07-04T02:19:38.447Z] Session [3ae58750-605f-11e7-ac72-97b40908911a] - Session.negotiatedCapabilities - {"browserName":"phantomjs","version":"2.1.1","driverName":"ghostdriver","driverVersion":"1.2.0","platform":"windows-10-32bit","javascriptEnabled":true,"takesScreenshot":true,"handlesAlerts":false,"databaseEnabled":false,"locationContextEnabled":false,"applicationCacheEnabled":false,"browserConnectionEnabled":false,"cssSelectorsEnabled":true,"webStorageEnabled":false,"rotatable":false,"acceptSslCerts":false,"nativeEvents":true,"proxy":{"proxyType":"direct"}}
[INFO  - 2017-07-04T02:19:38.447Z] SessionManagerReqHand - _postNewSessionCommand - New Session Created: 3ae58750-605f-11e7-ac72-97b40908911a
[ERROR - 2017-07-04T02:19:46.420Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499134786419
[ERROR - 2017-07-04T02:19:46.951Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499134786896
[ERROR - 2017-07-04T02:19:47.264Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499134787211
[ERROR - 2017-07-04T02:23:45.605Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499135025413
[ERROR - 2017-07-04T02:23:46.620Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499135026512
[ERROR - 2017-07-04T02:23:48.615Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499135028608
[ERROR - 2017-07-04T02:23:50.163Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499135030117
[ERROR - 2017-07-04T02:23:51.812Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499135031752
[ERROR - 2017-07-04T02:23:53.117Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499135033075
[ERROR - 2017-07-04T02:23:54.671Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499135034664
[ERROR - 2017-07-04T02:23:55.977Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499135035943
[ERROR - 2017-07-04T02:23:57.437Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499135037434
[ERROR - 2017-07-04T02:23:58.827Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499135038825
[ERROR - 2017-07-04T02:24:00.089Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499135040036
[ERROR - 2017-07-04T02:24:01.398Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499135041349
[ERROR - 2017-07-04T02:24:02.592Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499135042589
[ERROR - 2017-07-04T02:24:03.875Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499135043874
[ERROR - 2017-07-04T02:24:11.109Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499135051098
[ERROR - 2017-07-04T02:24:11.624Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499135051568
[ERROR - 2017-07-04T02:24:11.953Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499135051890
[ERROR - 2017-07-04T02:24:15.233Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499135055056
[ERROR - 2017-07-04T02:24:16.065Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499135055959
[ERROR - 2017-07-04T02:24:17.553Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499135057379
[ERROR - 2017-07-04T02:24:19.076Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499135059020
[ERROR - 2017-07-04T02:24:20.594Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499135060530
[ERROR - 2017-07-04T02:24:22.062Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499135062056
[ERROR - 2017-07-04T02:24:23.434Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499135063430
[ERROR - 2017-07-04T02:24:24.803Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499135064797
[ERROR - 2017-07-04T02:24:26.143Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499135066092
[ERROR - 2017-07-04T02:24:27.533Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499135067483
[ERROR - 2017-07-04T02:24:28.873Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499135068872
[ERROR - 2017-07-04T02:24:30.328Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499135070276
[ERROR - 2017-07-04T02:24:31.686Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499135071630
[ERROR - 2017-07-04T02:24:33.034Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499135072980
[INFO  - 2017-07-04T02:24:38.043Z] SessionManagerReqHand - _cleanupWindowlessSessions - Asynchronous Sessions clean-up phase starting NOW
[ERROR - 2017-07-04T02:24:38.332Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499135078236
[ERROR - 2017-07-04T02:24:39.055Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499135079047
[ERROR - 2017-07-04T02:24:39.770Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499135079736
[ERROR - 2017-07-04T02:26:36.664Z] Session [3ae58750-605f-11e7-ac72-97b40908911a] - page.onError - msg: TypeError: undefined is not an object (evaluating 'a.get')
[ERROR - 2017-07-04T02:26:36.664Z] Session [3ae58750-605f-11e7-ac72-97b40908911a] - page.onError - stack:
  formatValue (https://s.yimg.com/os/finance/dd-site/js/common.92807c631f178d3aa306.js:1)
  (anonymous function) (https://s.yimg.com/os/finance/dd-site/js/common.92807c631f178d3aa306.js:1)
  forEach (:0)
  (anonymous function) (https://s.yimg.com/os/finance/dd-site/js/common.92807c631f178d3aa306.js:1)
  forEach (:0)
  parseData (https://s.yimg.com/os/finance/dd-site/js/common.92807c631f178d3aa306.js:1)
  (anonymous function) (:0)
  (anonymous function) (https://s.yimg.com/os/finance/dd-site/js/common.92807c631f178d3aa306.js:1)
[INFO  - 2017-07-04T02:29:38.184Z] SessionManagerReqHand - _cleanupWindowlessSessions - Asynchronous Sessions clean-up phase starting NOW
[ERROR - 2017-07-04T02:30:25.241Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499135425197
[ERROR - 2017-07-04T02:30:26.090Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499135425947
[ERROR - 2017-07-04T02:30:27.293Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499135427281
[ERROR - 2017-07-04T02:30:28.680Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499135428623
[ERROR - 2017-07-04T02:30:29.924Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499135429886
[ERROR - 2017-07-04T02:30:31.113Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499135431088
[ERROR - 2017-07-04T02:30:32.352Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499135432299
[ERROR - 2017-07-04T02:30:33.561Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499135433511
[ERROR - 2017-07-04T02:30:34.876Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499135434873
[ERROR - 2017-07-04T02:30:36.069Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499135436037
[ERROR - 2017-07-04T02:30:37.276Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499135437226
[ERROR - 2017-07-04T02:30:38.484Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499135438428
[ERROR - 2017-07-04T02:30:39.687Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499135439623
[ERROR - 2017-07-04T02:30:40.984Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499135440982
[ERROR - 2017-07-04T02:30:48.182Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499135448132
[ERROR - 2017-07-04T02:30:48.873Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499135448847
[ERROR - 2017-07-04T02:30:50.201Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499135450192
[INFO  - 2017-07-04T02:34:38.192Z] SessionManagerReqHand - _cleanupWindowlessSessions - Asynchronous Sessions clean-up phase starting NOW
